Iteracao,Tempo de Execucao,Memoria Atual,Memoria Pico,Mochila,Valor Total
53,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
54,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
55,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
56,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
57,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
58,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
59,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
60,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
61,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
62,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
63,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
64,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
65,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
66,0.015625476837158203,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
67,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
68,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
69,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
70,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
71,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
72,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
73,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
74,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
75,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
76,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
77,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
78,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
79,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
80,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
81,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
82,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
83,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
84,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
85,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
86,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
87,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
88,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
89,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
90,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
91,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
92,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
93,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
94,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
95,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
96,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
97,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
98,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
99,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
100,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
101,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
102,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
103,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
104,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
105,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
